tc_data1,tc_data2,tc_data3,tc_data4,tc_data5
0.0113227386009257,0.0138449236012846,BF,GLM_04.1,contr_1
0.0107331985778138,0.0135191353074997,BF,GLM_04.1,contr_1
0.0101493957661116,0.0132333882862404,BF,GLM_04.1,contr_1
0.00958294114944326,0.0129845413650772,BF,GLM_04.1,contr_1
0.00903968956150767,0.0127677435467683,BF,GLM_04.1,contr_1
0.00851828243351992,0.0125770864751622,BF,GLM_04.1,contr_1
0.00801519796877073,0.0124078166658827,BF,GLM_04.1,contr_1
0.00753151920261062,0.012256135703346,BF,GLM_04.1,contr_1
0.00706962622575701,0.0121185241693976,BF,GLM_04.1,contr_1
0.00663213559548402,0.0119914827486776,BF,GLM_04.1,contr_1
0.00622169243459073,0.0118728908617366,BF,GLM_04.1,contr_1
0.00583581086613583,0.0117629813652106,BF,GLM_04.1,contr_1
0.00547821029749847,0.0116640012194392,BF,GLM_04.1,contr_1
0.00515564909516169,0.0115795010401887,BF,GLM_04.1,contr_1
0.00487066719230318,0.0115139423223866,BF,GLM_04.1,contr_1
0.00462619190808546,0.0114716121648131,BF,GLM_04.1,contr_1
0.00442099810128265,0.0114563833840156,BF,GLM_04.1,contr_1
0.00424880618997179,0.0114724698948777,BF,GLM_04.1,contr_1
0.00409896799845894,0.0115240992210417,BF,GLM_04.1,contr_1
0.00396149348028506,0.0116140004670782,BF,GLM_04.1,contr_1
0.00383281402646847,0.0117442748633933,BF,GLM_04.1,contr_1
0.00371774122435745,0.0119136685750741,BF,GLM_04.1,contr_1
0.003623255771621,0.0121166782639279,BF,GLM_04.1,contr_1
0.00355268808708324,0.0123448361821824,BF,GLM_04.1,contr_1
0.00351457327851246,0.0125873141901491,BF,GLM_04.1,contr_1
0.00352369760497177,0.0128328569409561,BF,GLM_04.1,contr_1
0.00359454853232174,0.0130713185396048,BF,GLM_04.1,contr_1
0.00373428384536891,0.0132965572220785,BF,GLM_04.1,contr_1
0.00394796363969328,0.0135031769282919,BF,GLM_04.1,contr_1
0.00424131331553266,0.0136862972433339,BF,GLM_04.1,contr_1
0.00461673918739462,0.0138410613860113,BF,GLM_04.1,contr_1
0.00507848316381803,0.0139639486630202,BF,GLM_04.1,contr_1
0.00562222691746492,0.0140512638326098,BF,GLM_04.1,contr_1
0.00623635494165741,0.0141003920361458,BF,GLM_04.1,contr_1
0.00690859434910335,0.0141099588825825,BF,GLM_04.1,contr_1
0.00762583730562176,0.0140801361521965,BF,GLM_04.1,contr_1
0.00838232593631106,0.0140141330414447,BF,GLM_04.1,contr_1
0.00917869417881533,0.0139155893697655,BF,GLM_04.1,contr_1
0.0100185175585783,0.013788713797167,BF,GLM_04.1,contr_1
0.0109066405631917,0.0136382446762039,BF,GLM_04.1,contr_1
0.0118404854906045,0.0134709441539645,BF,GLM_04.1,contr_1
0.012806195330655,0.0132942839947916,BF,GLM_04.1,contr_1
0.0137901241828857,0.0131152376921611,BF,GLM_04.1,contr_1
0.0147839475565159,0.0129396705915088,BF,GLM_04.1,contr_1
0.0157753306186258,0.0127717292434173,BF,GLM_04.1,contr_1
0.0167467683202793,0.0126133481805289,BF,GLM_04.1,contr_1
0.01768164813688,0.0124650901980605,BF,GLM_04.1,contr_1
0.0185672172877462,0.0123272448212167,BF,GLM_04.1,contr_1
0.0193881418923107,0.0122004138884852,BF,GLM_04.1,contr_1
0.0201243695532177,0.0120857294962938,BF,GLM_04.1,contr_1
0.0207596969460748,0.0119838171532421,BF,GLM_04.1,contr_1
0.0212778104434059,0.0118945542855304,BF,GLM_04.1,contr_1
0.0216713511204408,0.0118184762691111,BF,GLM_04.1,contr_1
0.0219414943505451,0.0117557034187672,BF,GLM_04.1,contr_1
0.0220935057952104,0.0117039344301356,BF,GLM_04.1,contr_1
0.0221380636603261,0.0116595777295556,BF,GLM_04.1,contr_1
0.02208102560775,0.0116180924878787,BF,GLM_04.1,contr_1
0.0219207257541494,0.0115762789889707,BF,GLM_04.1,contr_1
0.0216522641962071,0.0115309534040883,BF,GLM_04.1,contr_1
0.0212678365185262,0.0114793333123103,BF,GLM_04.1,contr_1
0.0207653384194297,0.0114201483329878,BF,GLM_04.1,contr_1
0.020153318846622,0.0113560994051114,BF,GLM_04.1,contr_1
0.0194375547664359,0.0112905903552529,BF,GLM_04.1,contr_1
0.018618446553785,0.011226376097847,BF,GLM_04.1,contr_1
0.0176985873074863,0.0111652434632421,BF,GLM_04.1,contr_1
0.0166831288138286,0.0111086591823814,BF,GLM_04.1,contr_1
0.0155770575146814,0.0110583399896494,BF,GLM_04.1,contr_1
0.014389535021967,0.0110156781460478,BF,GLM_04.1,contr_1
0.0131398331300321,0.010982585081473,BF,GLM_04.1,contr_1
0.0118561342537137,0.0109615155912018,BF,GLM_04.1,contr_1
0.0105635870735821,0.0109546731131194,BF,GLM_04.1,contr_1
0.00928785626714422,0.0109643138855409,BF,GLM_04.1,contr_1
0.00804780810530029,0.010991892977013,BF,GLM_04.1,contr_1
0.00685603728927312,0.011038026273449,BF,GLM_04.1,contr_1
0.00572273835390922,0.0111033803890015,BF,GLM_04.1,contr_1
0.00464896895900321,0.0111880683415475,BF,GLM_04.1,contr_1
0.00363558083409293,0.011292507883927,BF,GLM_04.1,contr_1
0.00269104322616682,0.011415833899595,BF,GLM_04.1,contr_1
0.00182743203481015,0.0115559723431482,BF,GLM_04.1,contr_1
0.00105911736566517,0.0117101109500374,BF,GLM_04.1,contr_1
0.000396838608023426,0.0118731279675814,BF,GLM_04.1,contr_1
-0.000157081277065271,0.0120403351273574,BF,GLM_04.1,contr_1
-0.000598484520253469,0.0122070336601402,BF,GLM_04.1,contr_1
-0.000918191921263772,0.0123691685886212,BF,GLM_04.1,contr_1
-0.00110637450904307,0.0125228516683189,BF,GLM_04.1,contr_1
-0.001153105525026,0.0126637884919,BF,GLM_04.1,contr_1
-0.00104871775696048,0.0127885820093174,BF,GLM_04.1,contr_1
-0.000793036892407368,0.0128949346622483,BF,GLM_04.1,contr_1
-0.000398780043352776,0.0129827322724627,BF,GLM_04.1,contr_1
0.000110967711155653,0.0130531516751683,BF,GLM_04.1,contr_1
0.000714874287215393,0.0131059814012386,BF,GLM_04.1,contr_1
0.00138888509124092,0.0131406336225287,BF,GLM_04.1,contr_1
0.0021124359182557,0.0131570320516908,BF,GLM_04.1,contr_1
0.00286750645772249,0.0131550504627904,BF,GLM_04.1,contr_1
0.00363532252416493,0.0131334621142748,BF,GLM_04.1,contr_1
0.00440678550963697,0.013089788549492,BF,GLM_04.1,contr_1
0.00517565794573137,0.0130234282311649,BF,GLM_04.1,contr_1
0.00592994757868394,0.0129359504776584,BF,GLM_04.1,contr_1
0.00665404005886331,0.0128294710469047,BF,GLM_04.1,contr_1
0.0073311423873992,0.0127075073098032,BF,GLM_04.1,contr_1
0.00794699096848444,0.0125762239009088,BF,GLM_04.1,contr_1
0.00849241510683782,0.0124436307070898,BF,GLM_04.1,contr_1
0.00895777672793954,0.0123196392745183,BF,GLM_04.1,contr_1
0.00932850282224937,0.0122146195654653,BF,GLM_04.1,contr_1
0.009587871773737,0.0121394750960245,BF,GLM_04.1,contr_1
0.00971830678492966,0.0121044190545724,BF,GLM_04.1,contr_1
0.00970230632392239,0.0121170395445323,BF,GLM_04.1,contr_1
0.00953167164927215,0.0121827542948438,BF,GLM_04.1,contr_1
0.00920681501354433,0.0123047014673696,BF,GLM_04.1,contr_1
0.00873703831508606,0.012484077421411,BF,GLM_04.1,contr_1
0.0081318395090801,0.0127203676914426,BF,GLM_04.1,contr_1
0.00740519655416281,0.0130084383531469,BF,GLM_04.1,contr_1
0.00656973642206667,0.0133396585759207,BF,GLM_04.1,contr_1
